Date : 2024-10-24 16:36:41
Directory : /Users/yangwenlong/Desktop/gitee/cxy-web-tool
Total : 103 files,  16766 codes, 397 comments, 978 blanks, all 18141 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |         11 |      9,009 |         63 |         55 |      9,127 |
| Vue        |         41 |      2,798 |        242 |        284 |      3,324 |
| YAML       |          1 |      1,617 |          0 |        261 |      1,878 |
| SCSS       |         30 |      1,494 |         30 |        221 |      1,745 |
| TypeScript |         15 |      1,409 |         61 |         32 |      1,502 |
| CSS        |          3 |        423 |          1 |        124 |        548 |
| HTML       |          1 |         17 |          0 |          1 |         18 |
| XML        |          1 |         -1 |          0 |          0 |         -1 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                            | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                               |        103 |     16,766 |        397 |        978 |     18,141 |
| . (Files)                                                                                       |          6 |      1,707 |          7 |        264 |      1,978 |
| src                                                                                             |         97 |     15,059 |        390 |        714 |     16,163 |
| src (Files)                                                                                     |          3 |         32 |          0 |          8 |         40 |
| src/api                                                                                         |          2 |          1 |         12 |          1 |         14 |
| src/assets                                                                                      |          3 |        334 |          0 |        115 |        449 |
| src/assets (Files)                                                                              |          1 |         -1 |          0 |          0 |         -1 |
| src/assets/styles                                                                               |          2 |        335 |          0 |        115 |        450 |
| src/components                                                                                  |         24 |      2,987 |        140 |        242 |      3,369 |
| src/components/card                                                                             |          2 |        108 |         13 |         17 |        138 |
| src/components/contextMenu                                                                      |          2 |          9 |          8 |          4 |         21 |
| src/components/keyword                                                                          |          9 |      2,327 |         75 |        137 |      2,539 |
| src/components/keyword (Files)                                                                  |          2 |        404 |         40 |         50 |        494 |
| src/components/keyword/components                                                               |          7 |      1,923 |         35 |         87 |      2,045 |
| src/components/keyword/components/Main                                                          |          3 |      1,757 |         19 |         65 |      1,841 |
| src/components/keyword/components/Menu                                                          |          2 |        152 |          8 |         18 |        178 |
| src/components/keyword/components/Side                                                          |          2 |         14 |          8 |          4 |         26 |
| src/components/layout                                                                           |          7 |        255 |         27 |         41 |        323 |
| src/components/layout (Files)                                                                   |          1 |          2 |          1 |          0 |          3 |
| src/components/layout/cxy-content                                                               |          2 |          4 |          1 |          2 |          7 |
| src/components/layout/cxy-header                                                                |          2 |        242 |         25 |         27 |        294 |
| src/components/layout/cxy-menu                                                                  |          2 |          7 |          0 |         12 |         19 |
| src/components/navbar                                                                           |          2 |        147 |          9 |         26 |        182 |
| src/components/popup                                                                            |          2 |        141 |          8 |         17 |        166 |
| src/router                                                                                      |          3 |         67 |          0 |          0 |         67 |
| src/router (Files)                                                                              |          1 |          0 |         -1 |          0 |         -1 |
| src/router/modules                                                                              |          2 |         67 |          1 |          0 |         68 |
| src/store                                                                                       |          4 |         40 |         23 |          4 |         67 |
| src/store (Files)                                                                               |          1 |         -2 |         -1 |          0 |         -3 |
| src/store/modules                                                                               |          3 |         42 |         24 |          4 |         70 |
| src/utils                                                                                       |          2 |         43 |         18 |          5 |         66 |
| src/views                                                                                       |         56 |     11,555 |        197 |        339 |     12,091 |
| src/views/404                                                                                   |          1 |         16 |          8 |          3 |         27 |
| src/views/ai                                                                                    |          2 |        130 |          8 |          5 |        143 |
| src/views/book                                                                                  |          1 |         -3 |         -2 |          0 |         -5 |
| src/views/case                                                                                  |          2 |         27 |          8 |          6 |         41 |
| src/views/chrome                                                                                |          2 |        200 |          0 |         19 |        219 |
| src/views/community                                                                             |          2 |        161 |          0 |          1 |        162 |
| src/views/components                                                                            |          2 |         36 |          8 |          9 |         53 |
| src/views/components/context-menu                                                               |          2 |         36 |          8 |          9 |         53 |
| src/views/gpt                                                                                   |          7 |        187 |         32 |         26 |        245 |
| src/views/gpt (Files)                                                                           |          3 |         29 |         16 |          5 |         50 |
| src/views/gpt/components                                                                        |          4 |        158 |         16 |         21 |        195 |
| src/views/gpt/components/textarea                                                               |          2 |         75 |          8 |         11 |         94 |
| src/views/gpt/components/view                                                                   |          2 |         83 |          8 |         10 |        101 |
| src/views/keyword                                                                               |          2 |         19 |          0 |          3 |         22 |
| src/views/lazy                                                                                  |          1 |          8 |          8 |          4 |         20 |
| src/views/linux                                                                                 |          3 |        109 |         19 |         16 |        144 |
| src/views/platform                                                                              |          2 |         42 |          0 |          2 |         44 |
| src/views/react                                                                                 |          1 |         -3 |          0 |          0 |         -3 |
| src/views/resources                                                                             |          1 |         -3 |          0 |          0 |         -3 |
| src/views/screenshot                                                                            |          2 |        300 |          9 |         40 |        349 |
| src/views/swagger                                                                               |          5 |        315 |         16 |         40 |        371 |
| src/views/swagger (Files)                                                                       |          1 |         40 |          8 |          4 |         52 |
| src/views/swagger/aigc                                                                          |          2 |        119 |          0 |         20 |        139 |
| src/views/swagger/api                                                                           |          2 |        156 |          8 |         16 |        180 |
| src/views/syntax                                                                                |          8 |      9,168 |         54 |         90 |      9,312 |
| src/views/syntax (Files)                                                                        |          2 |        246 |         14 |         38 |        298 |
| src/views/syntax/config                                                                         |          6 |      8,922 |         40 |         52 |      9,014 |
| src/views/team                                                                                  |          1 |        -11 |         -8 |         -4 |        -23 |
| src/views/tool                                                                                  |          2 |        456 |          0 |          2 |        458 |
| src/views/upload                                                                                |          8 |        404 |         37 |         77 |        518 |
| src/views/upload (Files)                                                                        |          2 |         31 |          8 |          7 |         46 |
| src/views/upload/components                                                                     |          6 |        373 |         29 |         70 |        472 |
| src/views/upload/components/Head                                                                |          2 |         79 |          8 |         13 |        100 |
| src/views/upload/components/List                                                                |          2 |        225 |         13 |         40 |        278 |
| src/views/upload/components/Search                                                              |          2 |         69 |          8 |         17 |         94 |
| src/views/vue                                                                                   |          1 |         -3 |          0 |          0 |         -3 |
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                        | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /Users/yangwenlong/Desktop/gitee/cxy-web-tool/.eslintrc.cjs                                     | JavaScript |          1 |          0 |          0 |          1 |
| /Users/yangwenlong/Desktop/gitee/cxy-web-tool/.stylelintrc.cjs                                  | JavaScript |          4 |         -4 |          0 |          0 |
| /Users/yangwenlong/Desktop/gitee/cxy-web-tool/index.html                                        | HTML       |         17 |          0 |          1 |         18 |
| /Users/yangwenlong/Desktop/gitee/cxy-web-tool/pnpm-lock.yaml                                    | YAML       |      1,617 |          0 |        261 |      1,878 |
| /Users/yangwenlong/Desktop/gitee/cxy-web-tool/src/App.vue                                       | Vue        |          7 |          0 |          2 |          9 |
| /Users/yangwenlong/Desktop/gitee/cxy-web-tool/src/api/demo.ts                                   | TypeScript |        -11 |          0 |         -1 |        -12 |
| /Users/yangwenlong/Desktop/gitee/cxy-web-tool/src/api/upload.ts                                 | TypeScript |         12 |         12 |          2 |         26 |
| /Users/yangwenlong/Desktop/gitee/cxy-web-tool/src/assets/styles/global.css                      | CSS        |          2 |          0 |          3 |          5 |
| /Users/yangwenlong/Desktop/gitee/cxy-web-tool/src/assets/styles/iconfont.css                    | CSS        |        333 |          0 |        112 |        445 |
| /Users/yangwenlong/Desktop/gitee/cxy-web-tool/src/assets/vue.svg                                | XML        |         -1 |          0 |          0 |         -1 |
| /Users/yangwenlong/Desktop/gitee/cxy-web-tool/src/components/card/index.scss                    | SCSS       |         53 |          3 |          9 |         65 |
| /Users/yangwenlong/Desktop/gitee/cxy-web-tool/src/components/card/index.vue                     | Vue        |         55 |         10 |          8 |         73 |
| /Users/yangwenlong/Desktop/gitee/cxy-web-tool/src/components/contextMenu/index.scss             | SCSS       |          0 |          0 |          1 |          1 |
| /Users/yangwenlong/Desktop/gitee/cxy-web-tool/src/components/contextMenu/index.vue              | Vue        |          9 |          8 |          3 |         20 |
| /Users/yangwenlong/Desktop/gitee/cxy-web-tool/src/components/keyword/components/Main/config.ts  | TypeScript |      1,232 |          8 |         15 |      1,255 |
| /Users/yangwenlong/Desktop/gitee/cxy-web-tool/src/components/keyword/components/Main/index.scss | SCSS       |        270 |          3 |         30 |        303 |
| /Users/yangwenlong/Desktop/gitee/cxy-web-tool/src/components/keyword/components/Main/index.vue  | Vue        |        255 |          8 |         20 |        283 |
| /Users/yangwenlong/Desktop/gitee/cxy-web-tool/src/components/keyword/components/Menu/index.scss | SCSS       |         45 |          0 |          5 |         50 |
| /Users/yangwenlong/Desktop/gitee/cxy-web-tool/src/components/keyword/components/Menu/index.vue  | Vue        |        107 |          8 |         13 |        128 |
| /Users/yangwenlong/Desktop/gitee/cxy-web-tool/src/components/keyword/components/Side/index.scss | SCSS       |          5 |          0 |          1 |          6 |
| /Users/yangwenlong/Desktop/gitee/cxy-web-tool/src/components/keyword/components/Side/index.vue  | Vue        |          9 |          8 |          3 |         20 |
